Date,Treatment_id,Microcolony_id,Num_workers,Num_dead_workers,Perc_alive_workers,Num_nectar_pots,Egg visible,Num_larvae_ejected,Microcolony_start_age,Num_emerged_drones
03/10/23,HW,2,6,0,1,0,yes,0,3,0
03/10/23,HW,8,6,0,1,1,no,0,3,0
03/10/23,HW,1,5,0,1,1,no,0,3,0
03/10/23,HW,6,6,0,1,1,yes,0,3,0
03/10/23,HW,4,5,0,1,0,no,0,3,0
03/10/23,HW,3,6,0,1,0,yes,0,3,0
03/10/23,HW,7,6,0,1,0,yes,0,3,0
03/10/23,HW,5,5,0,1,0,no,0,3,0
03/10/23,HW,9,6,0,1,0,yes,0,3,0
03/11/23,HW,7,6,0,1,,no,0,4,0
03/11/23,HW,4,0,5,0,,no,0,4,0
03/11/23,HW,9,6,0,1,,yes,0,4,0
03/11/23,HW,2,6,0,1,,yes,0,4,0
03/11/23,HW,5,5,0,1,,yes,0,4,0
03/11/23,HW,6,6,0,1,,no,0,4,0
03/11/23,HW,3,6,0,1,,no,0,4,0
03/11/23,HW,1,5,0,1,,no,0,4,0
03/11/23,HW,8,6,0,1,,no,0,4,0
03/12/23,HW,1,5,0,1,,,0,5,0
03/12/23,HW,2,6,0,1,,,0,5,0
03/12/23,HW,3,6,0,1,,,0,5,0
03/12/23,HW,5,5,0,1,,,0,5,0
03/12/23,HW,6,6,0,1,,,0,5,0
03/12/23,HW,7,6,0,1,,,0,5,0
03/12/23,HW,8,6,0,1,,,0,5,0
03/12/23,HW,9,6,0,1,,,0,5,0
03/13/23,HW,5,5,0,1,1,yes,0,6,0
03/13/23,HW,9,6,0,1,2,yes,0,6,0
03/13/23,HW,3,6,0,1,1,yes,0,6,0
03/13/23,HW,2,6,0,1,0,yes,0,6,0
03/13/23,HW,8,6,0,1,2,yes,0,6,0
03/13/23,HW,7,6,0,1,1,yes,0,6,0
03/13/23,HW,6,6,0,1,1,yes,0,6,0
03/13/23,HW,1,5,0,1,0,yes,0,6,0
03/14/23,HW,2,6,0,1,1,yes,0,7,0
03/14/23,HW,5,5,0,1,1,yes,0,7,0
03/14/23,HW,6,6,0,1,1,yes,0,7,0
03/14/23,HW,3,6,0,1,2,yes,0,7,0
03/14/23,HW,1,5,0,1,0,yes,0,7,0
03/14/23,HW,7,6,0,1,1,yes,0,7,0
03/14/23,HW,9,6,0,1,2,yes,0,7,0
03/14/23,HW,8,6,0,1,2,yes,0,7,0
03/14/23,CN,12,6,0,1,0,no,0,0,0
03/14/23,CN,18,6,0,1,1,no,0,0,0
03/14/23,CN,17,6,0,1,1,no,0,0,0
03/14/23,CN,15,6,0,1,0,yes,0,0,0
03/14/23,CN,14,6,0,1,0,yes,0,0,0
03/14/23,CN,13,5,0,1,1,no,0,0,0
03/14/23,CN,11,6,0,1,1,no,0,0,0
03/14/23,CN,16,5,0,1,0,no,0,0,0
03/14/23,CN,10,5,0,1,0,no,0,0,0
03/15/23,CN,15,6,0,1,2,yes,0,1,0
03/15/23,CN,11,6,0,1,1,yes,0,1,0
03/15/23,CN,12,6,0,1,2,no,0,1,0
03/15/23,CN,17,6,0,1,1,no,0,1,0
03/15/23,CN,16,5,0,1,1,no,0,1,0
03/15/23,CN,13,5,0,1,1,no,0,1,0
03/15/23,CN,14,6,0,1,0,yes,0,1,0
03/15/23,CN,10,5,0,1,1,no,0,1,0
03/15/23,CN,18,6,0,1,1,no,0,1,0
03/15/23,HW,3,6,0,1,1,yes,0,8,0
03/15/23,HW,1,4,1,0.8,0,yes,0,8,0
03/15/23,HW,9,6,0,1,3,yes,0,8,0
